dt,LandAverageTemperature,LandAverageTemperatureUncertainty,LandMaxTemperature,LandMaxTemperatureUncertainty,LandMinTemperature,LandMinTemperatureUncertainty
1987-01-01,3.139,0.115,8.700999999999999,0.0819999999999999,-2.3440000000000003,0.109
1987-02-01,4.134,0.091,9.792,0.105,-1.366,0.092
1987-03-01,5.245,0.076,11.203,0.074,-0.467,0.084
1987-04-01,8.594999999999999,0.078,14.69,0.083,2.835,0.22
1987-05-01,11.525,0.065,17.315,0.13,5.797999999999999,0.136
1987-06-01,13.927,0.068,19.661,0.146,8.105,0.126
1987-07-01,14.89,0.144,20.667,0.105,9.326,0.196
1987-08-01,13.896,0.127,19.632,0.147,8.319999999999999,0.227
1987-09-01,12.447,0.075,18.22600000000001,0.13,6.877999999999999,0.218
1987-10-01,9.59,0.077,15.136,0.081,4.093999999999999,0.089
1987-11-01,6.056,0.052,11.518,0.161,0.71,0.131
1987-12-01,4.489,0.054,9.857,0.085,-0.7120000000000001,0.107
1988-01-01,3.454,0.07,8.863999999999997,0.12,-1.798,0.09
1988-02-01,3.422,0.095,9.094,0.093,-2.031,0.075
1988-03-01,5.931,0.085,11.817,0.093,0.3659999999999999,0.1369999999999999
1988-04-01,8.991999999999997,0.066,14.978,0.118,3.289,0.087
1988-05-01,11.852,0.091,17.676000000000005,0.062,6.143000000000002,0.2
1988-06-01,14.099,0.098,19.974,0.16,8.356,0.085
1988-07-01,14.798,0.068,20.466,0.168,9.186,0.125
1988-08-01,14.553,0.122,20.124,0.255,8.905,0.157
1988-09-01,12.681,0.072,18.424000000000003,0.141,7.08,0.079
1988-10-01,9.979,0.062,15.719,0.194,4.363,0.151
1988-11-01,6.295,0.074,11.837,0.081,0.841,0.074
1988-12-01,4.363,0.058,9.707,0.119,-0.8520000000000001,0.078
1989-01-01,2.71,0.108,8.094999999999999,0.118,-2.5980000000000003,0.118
1989-02-01,3.627,0.095,9.3,0.067,-1.924,0.088
1989-03-01,5.792000000000001,0.099,11.628,0.07,0.1309999999999999,0.17
1989-04-01,8.689,0.104,14.541,0.089,2.737,0.147
1989-05-01,11.28,0.094,17.105,0.208,5.4940000000000015,0.13
1989-06-01,13.447,0.126,19.25,0.183,7.871,0.13
1989-07-01,14.612,0.084,20.361,0.079,8.988999999999997,0.102
1989-08-01,14.135,0.064,19.987,0.152,8.594999999999999,0.145
1989-09-01,12.403,0.101,18.198,0.105,6.675,0.15
1989-10-01,9.76,0.061,15.473,0.13,4.1,0.212
1989-11-01,6.178999999999999,0.06,11.718,0.086,0.7490000000000001,0.062
1989-12-01,4.43,0.06,9.802,0.055,-0.8070000000000002,0.096
1990-01-01,3.2430000000000003,0.09,8.556999999999999,0.099,-1.9390000000000005,0.075
1990-02-01,3.643,0.087,9.225,0.111,-1.7950000000000002,0.07
1990-03-01,6.73,0.099,12.658,0.179,1.0359999999999998,0.094
1990-04-01,9.169,0.059,15.058,0.084,3.373,0.125
1990-05-01,11.831,0.071,17.642000000000003,0.234,6.086,0.237
1990-06-01,13.893,0.087,19.786,0.1639999999999999,8.167,0.129
1990-07-01,14.784,0.14,20.401,0.105,9.158,0.085
1990-08-01,14.095,0.05,19.956,0.221,8.514,0.162
1990-09-01,12.195,0.106,17.993000000000006,0.089,6.597,0.209
1990-10-01,9.882,0.036,15.72,0.125,4.285,0.125
1990-11-01,6.92,0.132,12.561,0.09,1.345,0.072
1990-12-01,4.425,0.079,9.935,0.057,-0.9220000000000002,0.054
1991-01-01,3.1950000000000003,0.066,8.506,0.044,-1.9070000000000005,0.114
1991-02-01,4.0440000000000005,0.087,9.774,0.074,-1.499,0.098
1991-03-01,5.574,0.076,11.411,0.106,-0.129,0.13
1991-04-01,9.226,0.04,15.123,0.09,3.414,0.159
1991-05-01,11.616,0.062,17.441000000000006,0.105,6.009,0.114
1991-06-01,14.263,0.074,19.903,0.124,8.509,0.072
1991-07-01,14.987,0.055,20.643,0.106,9.273,0.142
1991-08-01,14.319,0.057,20.036,0.086,8.61,0.111
1991-09-01,12.677,0.053,18.539,0.235,7.004,0.084
1991-10-01,9.753,0.064,15.553,0.066,4.122,0.095
1991-11-01,6.44,0.07,11.862,0.101,1.121,0.088
1991-12-01,4.059,0.041,9.284,0.078,-1.061,0.061
1992-01-01,3.579,0.084,8.914,0.1,-1.6550000000000002,0.093
1992-02-01,3.931,0.148,9.491,0.116,-1.5950000000000002,0.087
1992-03-01,5.952000000000001,0.069,11.692,0.064,0.2529999999999999,0.086
1992-04-01,8.572000000000001,0.061,14.366,0.075,2.785,0.1
1992-05-01,11.534999999999998,0.073,17.346,0.095,5.796,0.184
1992-06-01,13.576,0.066,19.36,0.094,7.818,0.075
1992-07-01,14.139,0.081,19.853,0.083,8.421,0.0819999999999999
1992-08-01,13.765999999999998,0.084,19.435,0.162,8.130999999999998,0.13
1992-09-01,11.672,0.049,17.289,0.122,6.132000000000001,0.14
1992-10-01,9.353,0.047,15.152,0.058,3.676,0.061
1992-11-01,5.888999999999999,0.083,11.303,0.062,0.463,0.066
1992-12-01,4.075,0.155,9.455,0.157,-1.0630000000000002,0.126
1993-01-01,3.301,0.096,8.666,0.065,-1.9190000000000005,0.076
1993-02-01,3.745,0.097,9.42,0.081,-1.7440000000000002,0.054
1993-03-01,5.922999999999999,0.094,11.791,0.085,0.1409999999999999,0.074
1993-04-01,8.69,0.046,14.585,0.116,2.823,0.1369999999999999
1993-05-01,11.475,0.056,17.289,0.084,5.674,0.124
1993-06-01,13.518,0.075,19.292,0.094,7.767,0.146
1993-07-01,14.595,0.11,20.228,0.062,8.947000000000001,0.174
1993-08-01,13.835,0.065,19.584,0.066,8.228,0.108
1993-09-01,11.93,0.102,17.639000000000006,0.06,6.287000000000001,0.121
1993-10-01,9.614,0.064,15.294,0.061,3.987,0.047
1993-11-01,5.738,0.09,11.091,0.098,0.3629999999999999,0.07
1993-12-01,4.035,0.081,9.358,0.07,-1.139,0.145
1994-01-01,3.024,0.063,8.336,0.107,-2.274,0.099
1994-02-01,2.81,0.105,8.594,0.093,-2.768,0.094
1994-03-01,5.731,0.071,11.662999999999998,0.083,-0.131,0.119
1994-04-01,9.018,0.044,14.961,0.16,3.162,0.191
1994-05-01,11.684,0.08,17.582,0.106,5.682,0.092
1994-06-01,14.144,0.087,19.932,0.099,8.288,0.109
1994-07-01,14.658,0.076,20.421,0.111,8.947000000000001,0.145
1994-08-01,13.977,0.051,19.808,0.087,8.274,0.173
1994-09-01,12.515999999999998,0.068,18.335,0.123,6.821000000000001,0.159
1994-10-01,10.002,0.077,15.606,0.093,4.543,0.166
1994-11-01,6.787999999999999,0.064,12.2,0.091,1.311,0.11
1994-12-01,4.113,0.065,9.313,0.158,-1.102,0.064
1995-01-01,3.54,0.057,8.895,0.151,-1.769,0.173
1995-02-01,4.656000000000001,0.083,10.257,0.145,-0.8790000000000002,0.127
1995-03-01,5.956,0.077,11.784,0.165,0.265,0.108
1995-04-01,8.972000000000001,0.078,14.839,0.122,3.162,0.17
1995-05-01,11.57,0.063,17.301000000000002,0.121,5.758000000000001,0.222
1995-06-01,14.164,0.088,20.115,0.186,8.232000000000001,0.053
1995-07-01,15.116,0.079,20.803,0.185,9.331,0.168
1995-08-01,14.636,0.088,20.409,0.083,8.808,0.231
1995-09-01,12.565,0.087,18.382,0.068,6.921,0.182
1995-10-01,10.106,0.086,15.749,0.13,4.49,0.144
1995-11-01,6.761,0.087,12.387,0.104,1.266,0.205
1995-12-01,4.123,0.044,9.396,0.131,-1.143,0.113
1996-01-01,2.862,0.088,8.350999999999999,0.107,-2.512,0.108
1996-02-01,4.0120000000000005,0.118,9.769,0.095,-1.7620000000000002,0.08
1996-03-01,5.524,0.085,11.411,0.157,-0.285,0.145
1996-04-01,8.679,0.073,14.470999999999998,0.099,2.717,0.13
1996-05-01,11.588,0.106,17.437,0.102,5.792000000000002,0.123
1996-06-01,13.681,0.091,19.405,0.143,7.854,0.106
1996-07-01,14.827,0.097,20.65,0.087,9.123,0.129
1996-08-01,14.603,0.073,20.416,0.13,8.918,0.126
1996-09-01,12.294,0.053,17.974,0.116,6.711,0.17
1996-10-01,9.525,0.097,15.191,0.155,3.929,0.089
1996-11-01,6.5470000000000015,0.078,11.952,0.112,1.178,0.083
1996-12-01,4.325,0.058,9.82,0.112,-1.089,0.06
1997-01-01,3.165,0.083,8.588,0.099,-2.1340000000000003,0.078
1997-02-01,3.766,0.093,9.456,0.067,-1.885,0.086
1997-03-01,6.0120000000000005,0.139,11.808,0.188,0.1899999999999999,0.095
1997-04-01,8.891,0.054,14.817,0.114,2.967,0.115
1997-05-01,11.593,0.072,17.378,0.109,5.8020000000000005,0.149
1997-06-01,14.130999999999998,0.066,19.913,0.096,8.334,0.135
1997-07-01,14.565,0.132,20.26,0.094,8.825,0.089
1997-08-01,14.255999999999998,0.091,20.13,0.104,8.578999999999999,0.122
1997-09-01,12.685,0.105,18.555000000000003,0.313,6.973,0.162
1997-10-01,10.109,0.07,15.682,0.108,4.665,0.145
1997-11-01,6.841,0.096,12.195,0.092,1.503,0.086
1997-12-01,4.417,0.062,9.634,0.064,-0.7370000000000001,0.076
1998-01-01,3.3520000000000003,0.076,8.555,0.093,-1.7760000000000002,0.086
1998-02-01,4.8260000000000005,0.106,10.475,0.11,-0.7680000000000002,0.077
1998-03-01,6.023,0.0819999999999999,11.888,0.073,0.3009999999999999,0.102
1998-04-01,9.358,0.05,15.255,0.088,3.439,0.194
1998-05-01,12.291,0.083,18.182,0.1639999999999999,6.372000000000001,0.105
1998-06-01,14.521,0.114,20.404,0.13,8.777999999999999,0.072
1998-07-01,15.34,0.074,20.972,0.062,9.715,0.17
1998-08-01,14.874,0.074,20.505,0.128,9.344,0.217
1998-09-01,12.672999999999998,0.047,18.336,0.123,7.152,0.177
1998-10-01,9.941,0.055,15.505999999999998,0.117,4.45,0.116
1998-11-01,6.404,0.081,11.872,0.09,1.039,0.0819999999999999
1998-12-01,4.6690000000000005,0.045,10.083,0.079,-0.6559999999999999,0.101
1999-01-01,3.544,0.07,8.876999999999997,0.065,-1.7320000000000002,0.11
1999-02-01,4.694,0.089,10.4,0.063,-0.957,0.099
1999-03-01,5.53,0.102,11.4,0.106,-0.2739999999999999,0.086
1999-04-01,8.838,0.064,14.807,0.085,2.931,0.175
1999-05-01,11.706,0.045,17.613,0.116,5.824000000000002,0.155
1999-06-01,14.031,0.072,19.831,0.121,8.205,0.131
1999-07-01,14.853,0.101,20.578000000000003,0.087,9.24,0.12
1999-08-01,14.348,0.089,20.158,0.076,8.696,0.125
1999-09-01,12.723,0.056,18.472,0.165,7.109,0.134
1999-10-01,9.997,0.095,15.583,0.107,4.4910000000000005,0.064
1999-11-01,6.5920000000000005,0.083,12.121,0.08,1.107,0.085
1999-12-01,4.565,0.085,9.953,0.09,-0.6920000000000001,0.078
2000-01-01,2.95,0.091,8.349,0.103,-2.322,0.072
2000-02-01,4.184,0.093,9.863,0.096,-1.371,0.092
2000-03-01,6.218999999999999,0.12,12.204999999999998,0.133,0.3759999999999999,0.0819999999999999
2000-04-01,9.552,0.075,15.534,0.156,3.68,0.153
2000-05-01,11.874,0.064,17.721,0.127,5.997000000000001,0.2
2000-06-01,14.06,0.1,19.847,0.206,8.243,0.161
2000-07-01,14.848,0.12,20.665,0.107,9.098,0.098
2000-08-01,14.519,0.086,20.308,0.095,8.796,0.152
2000-09-01,12.547,0.058,18.373,0.115,6.822,0.142
2000-10-01,9.486,0.047,15.069,0.134,4.0,0.097
2000-11-01,6.312,0.084,11.67,0.092,0.996,0.064
2000-12-01,3.863,0.064,9.182,0.108,-1.3330000000000002,0.072
2001-01-01,3.3360000000000003,0.077,8.827,0.088,-2.0780000000000003,0.06
2001-02-01,3.72,0.109,9.486,0.059,-1.997,0.091
2001-03-01,6.207999999999999,0.058,12.130999999999998,0.094,0.4109999999999999,0.117
2001-04-01,9.245,0.098,15.174,0.118,3.234,0.155
2001-05-01,12.271,0.105,18.185,0.13,6.3500000000000005,0.107
2001-06-01,14.11,0.085,19.962,0.133,8.218,0.134
2001-07-01,15.161,0.101,20.923,0.104,9.428,0.149
2001-08-01,14.427,0.115,20.332,0.103,8.664,0.178
2001-09-01,12.736,0.087,18.581000000000003,0.114,7.07,0.17
2001-10-01,9.935,0.073,15.578,0.101,4.353,0.109
2001-11-01,7.319,0.086,12.89,0.093,1.92,0.0819999999999999
2001-12-01,4.507,0.055,9.841,0.108,-0.685,0.089
2002-01-01,4.026,0.065,9.459,0.123,-1.3219999999999998,0.089
2002-02-01,4.704,0.078,10.435,0.104,-0.9480000000000002,0.058
2002-03-01,6.772,0.034,12.775,0.083,0.8940000000000001,0.113
2002-04-01,9.229,0.049,15.146,0.099,3.3080000000000003,0.152
2002-05-01,12.248,0.081,18.157,0.17,6.199000000000002,0.197
2002-06-01,14.084,0.052,19.912,0.143,8.184000000000001,0.151
2002-07-01,15.354,0.077,21.199,0.075,9.409,0.096
2002-08-01,14.56,0.067,20.444000000000003,0.136,8.806999999999997,0.136
2002-09-01,12.95,0.103,18.785,0.129,7.16,0.083
2002-10-01,9.988,0.079,15.599,0.166,4.484,0.15
2002-11-01,6.892,0.12,12.48,0.142,1.389,0.136
2002-12-01,4.038,0.064,9.357,0.119,-1.189,0.045
2003-01-01,3.981,0.07,9.558,0.119,-1.481,0.091
2003-02-01,4.085,0.097,9.749,0.088,-1.4800000000000002,0.111
2003-03-01,6.047999999999999,0.055,11.972,0.077,0.215,0.127
2003-04-01,9.154,0.074,15.033,0.105,3.209,0.122
2003-05-01,12.153,0.095,18.118,0.136,6.207999999999999,0.162
2003-06-01,14.017,0.135,19.77,0.12,8.222000000000001,0.146
2003-07-01,14.983,0.184,20.757,0.117,9.223,0.154
2003-08-01,14.691,0.089,20.48,0.084,8.974,0.119
2003-09-01,12.911,0.067,18.692,0.181,7.221,0.18
2003-10-01,10.424,0.085,16.115,0.116,4.74,0.094
2003-11-01,6.727,0.075,12.203,0.134,1.347,0.117
2003-12-01,5.132999999999999,0.062,10.545,0.088,-0.179,0.091
2004-01-01,3.5250000000000004,0.062,8.901,0.109,-1.65,0.097
2004-02-01,4.4990000000000006,0.104,10.171,0.085,-1.1820000000000002,0.075
2004-03-01,6.321000000000001,0.069,12.275,0.0819999999999999,0.3759999999999999,0.093
2004-04-01,9.249,0.057,15.132,0.111,3.285,0.133
2004-05-01,11.571,0.07,17.296000000000006,0.075,5.707000000000002,0.144
2004-06-01,13.889,0.097,19.66,0.128,8.035,0.155
2004-07-01,14.312,0.115,20.087,0.115,8.624,0.133
2004-08-01,14.188,0.104,20.011,0.09,8.382,0.083
2004-09-01,12.642,0.084,18.451,0.122,6.907,0.108
2004-10-01,10.127,0.091,15.843,0.117,4.511,0.092
2004-11-01,7.315,0.092,12.796,0.126,1.91,0.0819999999999999
2004-12-01,4.257,0.056,9.593,0.149,-0.9320000000000002,0.076
2005-01-01,3.808,0.064,9.026,0.135,-1.3769999999999998,0.066
2005-02-01,3.92,0.115,9.508,0.093,-1.5340000000000005,0.051
2005-03-01,6.5440000000000005,0.06,12.316,0.098,0.8130000000000002,0.074
2005-04-01,9.618,0.052,15.550999999999998,0.133,3.697,0.1639999999999999
2005-05-01,12.226,0.09,17.995,0.132,6.392,0.166
2005-06-01,14.476,0.083,20.104,0.142,8.863,0.14
2005-07-01,15.19,0.094,20.88,0.091,9.569,0.156
2005-08-01,14.51,0.078,20.25,0.091,8.934,0.153
2005-09-01,13.217,0.08,19.110000000000007,0.109,7.412000000000001,0.148
2005-10-01,10.601,0.064,16.235,0.101,5.004,0.089
2005-11-01,7.422999999999999,0.068,12.944,0.111,1.988,0.073
2005-12-01,4.878,0.054,10.279000000000002,0.121,-0.395,0.065
2006-01-01,3.286,0.064,8.616999999999999,0.106,-1.942,0.113
2006-02-01,4.43,0.118,10.124,0.185,-1.2290000000000003,0.09
2006-03-01,6.3290000000000015,0.077,12.239,0.098,0.56,0.097
2006-04-01,9.055,0.089,15.004,0.191,3.0810000000000004,0.166
2006-05-01,11.786,0.092,17.650000000000006,0.25,5.791,0.206
2006-06-01,14.443,0.093,20.317,0.156,8.530000000000001,0.131
2006-07-01,15.042,0.116,20.905,0.218,9.288,0.132
2006-08-01,14.913,0.107,20.79,0.122,9.146999999999998,0.182
2006-09-01,12.875,0.104,18.779000000000003,0.104,7.081,0.1669999999999999
2006-10-01,10.289,0.077,15.925,0.091,4.795999999999999,0.129
2006-11-01,6.955,0.078,12.448,0.123,1.5179999999999998,0.163
2006-12-01,4.987,0.065,10.345999999999998,0.151,-0.2430000000000001,0.084
2007-01-01,4.5790000000000015,0.059,10.084,0.147,-0.8180000000000003,0.073
2007-02-01,4.221,0.077,10.039,0.077,-1.503,0.074
2007-03-01,6.485,0.113,12.483,0.096,0.5169999999999999,0.142
2007-04-01,9.823,0.109,15.807,0.183,3.88,0.211
2007-05-01,12.518,0.07,18.395000000000003,0.165,6.5680000000000005,0.157
2007-06-01,14.309,0.072,20.223,0.105,8.370000000000001,0.13
2007-07-01,15.23,0.115,21.108,0.116,9.482,0.166
2007-08-01,14.752,0.113,20.641,0.146,9.032,0.192
2007-09-01,12.93,0.102,18.838,0.152,7.18,0.162
2007-10-01,10.332,0.1,16.134,0.13,4.609,0.12
2007-11-01,7.0840000000000005,0.085,12.772,0.132,1.4780000000000002,0.105
2007-12-01,4.523,0.059,9.873,0.097,-0.6840000000000002,0.114
2008-01-01,2.8440000000000003,0.059,8.155,0.16,-2.383,0.109
2008-02-01,3.576,0.068,9.351,0.078,-2.1060000000000003,0.1
2008-03-01,6.906000000000001,0.099,12.992,0.106,0.879,0.112
2008-04-01,9.295,0.083,15.42,0.121,3.175,0.127
2008-05-01,12.053999999999998,0.071,17.989,0.084,6.053000000000001,0.155
2008-06-01,14.145,0.097,19.973,0.091,8.266,0.144
2008-07-01,15.174,0.072,21.006,0.138,9.407,0.16
2008-08-01,14.377,0.113,20.176,0.073,8.594,0.141
2008-09-01,12.802,0.087,18.629,0.087,7.1160000000000005,0.154
2008-10-01,10.399,0.078,16.038,0.091,4.847,0.125
2008-11-01,7.224,0.064,12.738,0.107,1.7959999999999998,0.103
2008-12-01,4.385,0.056,9.834,0.106,-0.946,0.128
2009-01-01,3.687,0.078,9.175999999999998,0.103,-1.7560000000000002,0.107
2009-02-01,4.093999999999999,0.083,9.822,0.06,-1.5450000000000002,0.077
2009-03-01,6.086,0.058,12.065,0.093,0.132,0.112
2009-04-01,9.367,0.084,15.377,0.098,3.32,0.194
2009-05-01,12.111999999999998,0.104,18.01,0.177,6.141,0.1669999999999999
2009-06-01,14.201,0.074,20.056,0.172,8.3,0.122
2009-07-01,15.231,0.148,21.085,0.1,9.456,0.13
2009-08-01,14.655,0.109,20.577,0.103,8.854999999999997,0.1369999999999999
2009-09-01,13.153,0.05,19.006,0.094,7.397,0.133
2009-10-01,10.136,0.075,15.79,0.087,4.563,0.104
2009-11-01,7.031000000000001,0.087,12.574000000000002,0.085,1.64,0.128
2009-12-01,4.31,0.081,9.661,0.121,-0.94,0.101
2010-01-01,3.737,0.079,9.245,0.087,-1.6770000000000005,0.0819999999999999
2010-02-01,4.399,0.08,10.034,0.083,-1.107,0.079
2010-03-01,6.738,0.057,12.669,0.074,0.7959999999999998,0.119
2010-04-01,9.671,0.087,15.616,0.153,3.759,0.159
2010-05-01,12.406,0.078,18.173,0.143,6.524000000000001,0.132
2010-06-01,14.421,0.086,20.252,0.118,8.488999999999999,0.128
2010-07-01,15.213,0.09,20.97,0.08,9.551,0.141
2010-08-01,14.768,0.112,20.656,0.062,8.984,0.124
2010-09-01,12.863,0.065,18.603,0.092,7.252000000000001,0.117
2010-10-01,10.442,0.07,16.115,0.083,4.905,0.12
2010-11-01,7.487,0.102,13.168,0.128,1.95,0.097
2010-12-01,4.292,0.095,9.887,0.138,-1.139,0.09
2011-01-01,3.282,0.0819999999999999,8.722000000000001,0.096,-2.0340000000000003,0.133
2011-02-01,3.743,0.067,9.435,0.077,-1.906,0.104
2011-03-01,6.101,0.064,11.963,0.098,0.3140000000000001,0.144
2011-04-01,9.483,0.046,15.45,0.152,3.524,0.159
2011-05-01,11.986,0.056,17.917,0.105,6.0230000000000015,0.165
2011-06-01,14.37,0.0819999999999999,20.231,0.102,8.48,0.143
2011-07-01,15.482,0.113,21.32,0.131,9.684,0.11
2011-08-01,15.012,0.091,20.922,0.114,9.207999999999998,0.13
2011-09-01,12.912,0.083,18.89,0.14,6.997999999999999,0.147
2011-10-01,10.352,0.087,16.075,0.08,4.85,0.115
2011-11-01,6.814,0.107,12.395,0.094,1.432,0.156
2011-12-01,4.654999999999999,0.106,10.098,0.183,-0.6409999999999999,0.133
2012-01-01,3.157,0.085,8.690999999999999,0.135,-2.233,0.117
2012-02-01,3.628,0.102,9.379,0.084,-2.067,0.145
2012-03-01,6.023,0.054,12.025,0.0819999999999999,0.0749999999999999,0.16
2012-04-01,9.675999999999998,0.055,15.679,0.129,3.689,0.144
2012-05-01,12.59,0.109,18.611,0.108,6.461,0.162
2012-06-01,14.492,0.078,20.43,0.101,8.505,0.14
2012-07-01,15.076,0.076,21.006,0.079,9.229,0.113
2012-08-01,14.72,0.069,20.709,0.079,8.84,0.218
2012-09-01,13.04,0.069,19.074,0.093,7.176,0.188
2012-10-01,10.428,0.098,16.203,0.099,4.765,0.134
2012-11-01,7.1560000000000015,0.116,12.689,0.15,1.7959999999999998,0.127
2012-12-01,4.102,0.09,9.498,0.149,-1.162,0.096
2013-01-01,3.685,0.097,9.255,0.154,-1.7260000000000002,0.088
2013-02-01,4.222,0.093,9.95,0.057,-1.4720000000000002,0.148
2013-03-01,6.261,0.09,12.328,0.089,0.174,0.142
2013-04-01,9.044,0.098,15.084,0.15,3.055,0.177
2013-05-01,12.195,0.104,18.107000000000006,0.139,6.263,0.196
2013-06-01,14.568,0.09,20.44,0.158,8.685,0.165
2013-07-01,15.003,0.126,20.737,0.1,9.33,0.153
2013-08-01,14.742,0.129,20.596,0.12,9.014,0.179
2013-09-01,13.154000000000002,0.104,18.947000000000006,0.077,7.482,0.194
2013-10-01,10.255999999999998,0.077,15.994000000000002,0.1,4.663,0.135
2013-11-01,7.423999999999999,0.079,12.965,0.113,2.016,0.116
2013-12-01,4.724,0.085,10.083,0.129,-0.5479999999999999,0.105
2014-01-01,3.732,0.075,9.327,0.138,-1.7550000000000003,0.091
2014-02-01,3.5,0.068,9.146,0.073,-2.08,0.095
2014-03-01,6.377999999999999,0.098,12.367,0.108,0.436,0.139
2014-04-01,9.589,0.111,15.529000000000002,0.09,3.617,0.193
2014-05-01,12.582,0.068,18.362,0.158,6.613,0.166
2014-06-01,14.335,0.096,20.126,0.095,8.472999999999999,0.157
2014-07-01,14.873,0.078,20.711,0.091,9.112,0.135
2014-08-01,14.875,0.115,20.79,0.098,9.047,0.173
2014-09-01,13.091,0.086,18.865,0.106,7.399,0.155
2014-10-01,10.33,0.076,16.066,0.111,4.689,0.126
2014-11-01,6.712999999999999,0.121,12.284,0.124,1.3130000000000002,0.115
2014-12-01,4.85,0.09,10.19,0.148,-0.331,0.123
2015-01-01,3.881,0.13,9.432,0.09,-1.5180000000000002,0.097
2015-02-01,4.664,0.121,10.497,0.092,-1.1380000000000003,0.113
2015-03-01,6.74,0.06,12.659,0.096,0.8940000000000001,0.079
2015-04-01,9.313,0.088,15.224,0.1369999999999999,3.402,0.147
2015-05-01,12.312,0.081,18.181,0.117,6.3130000000000015,0.153
2015-06-01,14.505,0.068,20.364,0.133,8.627,0.168
2015-07-01,15.050999999999998,0.086,20.904,0.109,9.326,0.225
2015-08-01,14.755,0.072,20.699,0.11,9.004999999999997,0.17
2015-09-01,12.999,0.079,18.845,0.088,7.199,0.229
2015-10-01,10.800999999999998,0.102,16.45,0.059,5.231999999999998,0.115
2015-11-01,7.433,0.119,12.892,0.093,2.157,0.106
2015-12-01,5.518,0.1,10.725,0.154,0.2869999999999997,0.099
